date,electricity_demand,temperature_celsius,rainfall_mm,is_holiday
1/1/2019,414.34,26.17,1.85,0
1/2/2019,399.36,25.07,12.7,0
1/3/2019,391.19,26.81,8.28,0
1/4/2019,433.55,28.73,5.96,0
1/5/2019,428.43,25.39,2.98,1
1/6/2019,417.23,25.56,6.53,1
1/7/2019,443.44,29.36,1.75,0
1/8/2019,399.71,27.91,5.43,0
1/9/2019,408.87,25.6,4.52,0
1/10/2019,475.9,27.8,0.68,0
1/11/2019,428.24,25.96,5.65,0
1/12/2019,433.41,26.12,1.98,1
1/13/2019,460.03,27.7,9.77,1
1/14/2019,389.23,23.56,6.84,0
1/15/2019,408.9,24.1,1.66,0
1/16/2019,396.8,26.6,9.47,0
1/17/2019,408.01,25.86,12.56,0
1/18/2019,455.73,28.68,4.09,0
1/19/2019,428,26.4,4.5,1
1/20/2019,399.16,25.55,8.84,1
1/21/2019,449.82,31.47,11.94,0
1/22/2019,462.68,28.25,0.93,0
1/23/2019,411.33,28.99,1.85,0
1/24/2019,430.58,26.17,3.57,0
1/25/2019,436.01,28.08,3.9,0
1/26/2019,438.6,29.55,8.67,1
1/27/2019,411.02,27.18,11.99,1
1/28/2019,441.64,30.39,12.59,0
1/29/2019,443.81,28.59,0.9,0
1/30/2019,445.62,29.35,2.48,0
1/31/2019,429.01,28.88,3.04,0
2/1/2019,452.72,33.94,2.47,0
2/2/2019,421.28,30.35,6.83,1
2/3/2019,443.77,28.41,7.43,1
2/4/2019,473.09,32.31,5.02,0
2/5/2019,419.15,28.37,4.67,0
2/6/2019,426.59,31.36,3.7,0
2/7/2019,434.24,27.17,4.06,0
2/8/2019,423.92,28.56,14.1,0
2/9/2019,453.52,31.75,8.21,1
2/10/2019,471.95,32.96,3.82,1
2/11/2019,454.56,31.96,4.6,0
2/12/2019,441.35,31.51,6.94,0
2/13/2019,468.03,31.27,1.65,0
2/14/2019,470.6,29.04,5.57,0
2/15/2019,411.95,30.68,7.9,0
2/16/2019,480.62,31.32,7.2,1
2/17/2019,488.87,34.47,2.53,1
2/18/2019,480.69,33.16,2.96,0
2/19/2019,454.98,29.06,0.58,0
2/20/2019,450.64,33.34,8.49,0
2/21/2019,435.36,32.03,18.1,0
2/22/2019,447.43,31.56,2.22,0
2/23/2019,458.39,34.24,10.59,1
2/24/2019,473.92,35.18,17.07,1
2/25/2019,455.91,35.08,3.41,0
2/26/2019,458.6,31.63,4.6,0
2/27/2019,452.3,32.79,6.05,0
2/28/2019,421.78,34.16,7.04,0
3/1/2019,456.5,35.54,6.29,0
3/2/2019,481.34,32.72,3.63,1
3/3/2019,465.22,33.39,7.81,1
3/4/2019,412.54,31.63,3.7,0
3/5/2019,464.23,31.53,6.61,0
3/6/2019,470.87,35.62,4.89,0
3/7/2019,488.98,36.78,0.8,0
3/8/2019,439.58,34,11.65,0
3/9/2019,503,36.22,3.03,1
3/10/2019,497.64,35,12.44,1
3/11/2019,433.6,33.05,10.31,0
3/12/2019,488.78,35.12,5.92,0
3/13/2019,479.03,37.53,7.3,0
3/14/2019,443.28,34.44,7.94,0
3/15/2019,513.1,37.69,4.27,0
3/16/2019,463.86,29.37,4.44,1
3/17/2019,496.31,36.3,7.67,1
3/18/2019,460.48,34.87,4.93,0
3/19/2019,451.49,34.14,3.64,0
3/20/2019,472.2,34.96,2.56,0
3/21/2019,464.42,30.84,6.75,0
3/22/2019,461.49,34.41,2.94,0
3/23/2019,479.26,35.59,9.14,1
3/24/2019,511.77,37.86,9.67,1
3/25/2019,450.4,33.89,7.26,0
3/26/2019,457.55,33.33,8.37,0
3/27/2019,468.38,33.96,7.28,0
3/28/2019,463.5,36.8,8.78,0
3/29/2019,465.8,35.64,8.53,0
3/30/2019,486.6,33.93,6.49,1
3/31/2019,473.32,36.02,10.4,1
4/1/2019,479.42,35.19,4.39,0
4/2/2019,471.21,36.94,2.63,0
4/3/2019,452.8,33.59,2.52,0
4/4/2019,440.96,34.33,3.9,0
4/5/2019,462.09,34.19,0.67,0
4/6/2019,456.22,32.04,5.87,1
4/7/2019,475.68,35.54,8.01,1
4/8/2019,467.29,35.45,9.58,0
4/9/2019,446.72,34.92,1,0
4/10/2019,437.29,34.42,2.59,0
4/11/2019,431.01,32.03,8.95,0
4/12/2019,468.29,33.99,4.29,0
4/13/2019,479.11,34.11,7.89,1
4/14/2019,471.16,33.16,1.57,1
4/15/2019,464.86,34.4,12.34,0
4/16/2019,464.66,35.49,1.45,0
4/17/2019,487.48,38.41,5.75,0
